name,class,section,email,parentmail
student1,1,a,[email],[email]
student2,2,a,[email],[email]
student3,3,a,[email],[email]
student4,4,a,[email],[email]
student5,5,a,[email],[email]
student6,6,a,[email],[email]
student7,7,a,[email],[email]
student8,8,a,[email],[email]
student9,9,a,[email],[email]
student10,10,a,[email],[email]
